== probe_device.sh serial=127.0.0.1:6524 date=2026-09-26T18:33:03+08:00 adb=Android Debug Bridge version 1.0.41 ==
----- [getprop/basic] $ adb -s 127.0.0.1:6524 shell getprop
[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[apex.all.ready]: [true]
[apexd.config.compressed_apex]: [false]
[apexd.config.runtime.erofs_file_backed_mount]: [true]
[apexd.status]: [ready]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.hardware.degraded_performance_mode.enabled]: [true]
[bluetooth.hci.timeout_milliseconds]: [5000]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [false]
[bluetooth.profile.bap.unicast.client.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.ccp.server.enabled]: [true]
[bluetooth.profile.csip.set_coordinator.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.vcp.controller.enabled]: [true]
[bootreceiver.enable]: [1]
[bpf.progs_loaded]: [1]
[build.version.extensions.ad_services]: [22]
[build.version.extensions.b]: [22]
[build.version.extensions.c]: [22]
[build.version.extensions.r]: [22]
[build.version.extensions.s]: [22]
[build.version.extensions.t]: [22]
[build.version.extensions.u]: [22]
[build.version.extensions.v]: [22]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-4254375587605383897]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-4254375587605383896]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-4254375587605383898]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-4254375587605383901]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-4254375587605383895]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-4254375587605383899]
[cache_key.telephony.phone_account_to_subid]: [2968167991128233335]
[cache_key.telephony.subscription_manager_service]: [2968167991128233331]
[crashrecovery.rescue_boot_count]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.heapgrowthlimit]: [192m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [512m]
[dalvik.vm.isa.x86_64.features]: [default]
[dalvik.vm.isa.x86_64.variant]: [silvermont]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.angle.feature_overrides_disabled]: [exposeES32ForTesting]
[debug.angle.feature_overrides_enabled]: [mapUnspecifiedColorSpaceToPassThrough]
[debug.atrace.tags.enableflags]: [0]
[debug.c2.use_dmabufheaps]: [1]
[debug.force_rtl]: [false]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.vsync_reactor_ignore_present_fences]: [true]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.battery_stats.audio]: [0]
[debug.tracing.battery_stats.brightness]: [0]
[debug.tracing.battery_stats.cellular_high_tx_power]: [1]
[debug.tracing.battery_stats.charging]: [1]
[debug.tracing.battery_stats.data_conn]: [20]
[debug.tracing.battery_stats.gps]: [0]
[debug.tracing.battery_stats.gps_signal_quality]: [2]
[debug.tracing.battery_stats.mobile_radio]: [0]
[debug.tracing.battery_stats.phone_scanning]: [0]
[debug.tracing.battery_stats.phone_signal_strength]: [0]
[debug.tracing.battery_stats.phone_state]: [0]
[debug.tracing.battery_stats.plugged]: [1]
[debug.tracing.battery_stats.screen]: [1]
[debug.tracing.battery_stats.sensor]: [0]
[debug.tracing.battery_stats.wifi_multicast]: [1]
[debug.tracing.battery_status]: [2]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.mcc]: [311]
[debug.tracing.mnc]: [740]
[debug.tracing.plug_type]: [1]
[debug.tracing.screen_brightness]: [0.05]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [vda9]
[dev.mnt.blk.data.user.0]: [vda9]
[dev.mnt.blk.data_mirror.cur_profiles]: [vda9]
[dev.mnt.blk.data_mirror.data_ce.null]: [vda9]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [vda9]
[dev.mnt.blk.data_mirror.data_de.null]: [vda9]
[dev.mnt.blk.data_mirror.misc_ce.null]: [vda9]
[dev.mnt.blk.data_mirror.misc_de.null]: [vda9]
[dev.mnt.blk.data_mirror.ref_profiles]: [vda9]
[dev.mnt.blk.data_mirror.storage_area]: [vda9]
[dev.mnt.blk.metadata]: [vda6]
[dev.mnt.blk.odm]: [vda8]
[dev.mnt.blk.odm_dlkm]: [vda8]
[dev.mnt.blk.postinstall]: []
[dev.mnt.blk.product]: [vda8]
[dev.mnt.blk.root]: [vda8]
[dev.mnt.blk.system_dlkm]: [vda8]
[dev.mnt.blk.system_ext]: [vda8]
[dev.mnt.blk.vendor]: [vda8]
[dev.mnt.blk.vendor_dlkm]: [vda8]
[dev.mnt.dev.data]: [dm-17]
[dev.mnt.dev.data.user.0]: [dm-17]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-17]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-17]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-17]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-17]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-17]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-17]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-17]
[dev.mnt.dev.data_mirror.storage_area]: [dm-17]
[dev.mnt.dev.metadata]: [vda6]
[dev.mnt.dev.odm]: [dm-10]
[dev.mnt.dev.odm_dlkm]: [dm-15]
[dev.mnt.dev.postinstall]: []
[dev.mnt.dev.product]: [dm-11]
[dev.mnt.dev.root]: [dm-9]
[dev.mnt.dev.system_dlkm]: [dm-16]
[dev.mnt.dev.system_ext]: [dm-12]
[dev.mnt.dev.vendor]: [dm-13]
[dev.mnt.dev.vendor_dlkm]: [dm-14]
[dev.mnt.rootdisk.data]: [vda]
[dev.mnt.rootdisk.data.user.0]: [vda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [vda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [vda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [vda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [vda]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [vda]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [vda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [vda]
[dev.mnt.rootdisk.data_mirror.storage_area]: [vda]
[dev.mnt.rootdisk.metadata]: [vda]
[dev.mnt.rootdisk.odm]: [vda]
[dev.mnt.rootdisk.odm_dlkm]: [vda]
[dev.mnt.rootdisk.postinstall]: []
[dev.mnt.rootdisk.product]: [vda]
[dev.mnt.rootdisk.root]: [vda]
[dev.mnt.rootdisk.system_dlkm]: [vda]
[dev.mnt.rootdisk.system_ext]: [vda]
[dev.mnt.rootdisk.vendor]: [vda]
[dev.mnt.rootdisk.vendor_dlkm]: [vda]
[dmesgd.start]: [0]
[drm.service.enabled]: [true]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1]
[gsm.network.type]: [NR_SA]
[gsm.operator.alpha]: [Android Virtual Operator]
[gsm.operator.iso-country]: [us]
[gsm.operator.isroaming]: [false]
[gsm.operator.numeric]: [311740]
[gsm.sim.operator.alpha]: [TelAlaska Cellular]
[gsm.sim.operator.iso-country]: [us]
[gsm.sim.operator.numeric]: [311740]
[gsm.sim.state]: [LOADED]
[gsm.version.baseband]: [1.0.0.0]
[hidl_memory.disabled]: [true]
[hwservicemanager.always_sets_disabled]: [true]
[hwservicemanager.disabled]: [true]
[hypervisor.memory_reclaim.supported]: [1]
[init.svc.adbd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [running]
[init.svc.audio_parameter_parser_service]: [running]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.bt_finder]: [running]
[init.svc.bt_gatt_lpp]: [running]
[init.svc.bt_hci]: [running]
